Clustering Summary:
Number of clusters: 3
Size of Cluster 0: 4989
Size of Cluster 1: 5011
Size of Cluster 2: 5000

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            0   0   4989
1            50000   11  
2            0   50000   

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
10862, 0, 2
10863, 0, 2
10864, 0, 2
10865, 0, 2
10866, 0, 2
10867, 0, 2
10868, 0, 2
10869, 0, 2
10870, 0, 2
10871, 0, 2
10872, 0, 2
10873, 0, 2
10874, 0, 2
10875, 0, 2
10876, 0, 2
10877, 0, 2
10878, 0, 2
10879, 0, 2
10880, 0, 2
10881, 0, 2
10882, 0, 2
10883, 0, 2
10884, 0, 2
10885, 0, 2
10886, 0, 2
10887, 0, 2
10888, 0, 2
10889, 0, 2
10890, 0, 2
10891, 0, 2
10892, 0, 2
10893, 0, 2
10894, 0, 2
10895, 0, 2
10896, 0, 2
10897, 0, 2
10898, 0, 2
10899, 0, 2
10900, 0, 2
10901, 0, 2
10902, 0, 2
10903, 0, 2
10904, 0, 2
10905, 0, 2
10906, 0, 2
10907, 0, 2
10908, 1, 2
10909, 0, 2
10910, 0, 2
10911, 0, 2
10912, 0, 2
10913, 0, 2
10914, 0, 2
10915, 0, 2
10916, 0, 2
10917, 0, 2
10918, 0, 2
10919, 0, 2
10920, 0, 2
10921, 0, 2
10922, 0, 2
10923, 0, 2
10924, 0, 2
10925, 0, 2
10926, 0, 2
10927, 0, 2
10928, 0, 2
10929, 0, 2
10930, 0, 2
10931, 0, 2
10932, 0, 2
10933, 0, 2
10934, 0, 2
10935, 0, 2
10936, 0, 2
10937, 0, 2
10938, 0, 2
10939, 0, 2
10940, 0, 2
10941, 0, 2
10942, 0, 2
10943, 0, 2
10944, 0, 2
10945, 0, 2
10946, 0, 2
10947, 0, 2
10948, 0, 2
10949, 0, 2
10950, 0, 2
10951, 0, 2
10952, 0, 2
10953, 0, 2
10954, 0, 2
10955, 0, 2
10956, 0, 2
10957, 0, 2
10958, 0, 2
10959, 0, 2
10960, 0, 2
10961, 0, 2
10962, 0, 2
10963, 0, 2
10964, 0, 2
10965, 0, 2
10966, 0, 2
10967, 0, 2
10968, 0, 2
10969, 0, 2
10970, 0, 2
10971, 0, 2
10972, 0, 2
10973, 0, 2
10974, 0, 2
10975, 0, 2
10976, 0, 2
10977, 0, 2
10978, 0, 2
10979, 0, 2
10980, 0, 2
10981, 0, 2
10982, 0, 2
10983, 0, 2
10984, 0, 2
10985, 0, 2
10986, 0, 2
10987, 0, 2
10988, 0, 2
10989, 0, 2
10990, 0, 2
10991, 0, 2
10992, 0, 2
10993, 0, 2
10994, 0, 2
10995, 0, 2
10996, 0, 2
10997, 0, 2
10998, 0, 2
10999, 0, 2
11000, 0, 2
11001, 0, 2
11002, 0, 2
11003, 0, 2
11004, 0, 2
11005, 0, 2
11006, 0, 2
11007, 0, 2
11008, 0, 2
11009, 0, 2
11010, 0, 2
11011, 0, 2
11012, 0, 2
11013, 0, 2
11014, 0, 2
11015, 0, 2
11016, 0, 2
11017, 0, 2
11018, 0, 2
11019, 0, 2
11020, 0, 2
11021, 0, 2
11022, 0, 2
11023, 0, 2
11024, 0, 2
11025, 0, 2
11026, 0, 2
11027, 0, 2
11028, 0, 2
11029, 0, 2
11030, 0, 2
11031, 0, 2
11032, 0, 2
11033, 0, 2
11034, 0, 2
11035, 0, 2
11036, 0, 2
11037, 0, 2
11038, 0, 2
11039, 0, 2
11040, 0, 2
11041, 0, 2
11042, 0, 2
11043, 0, 2
11044, 0, 2
11045, 0, 2
11046, 0, 2
11047, 0, 2
11048, 0, 2
11049, 0, 2
11050, 0, 2
11051, 0, 2
11052, 0, 2
11053, 0, 2
11054, 0, 2
11055, 0, 2
11056, 0, 2
11057, 0, 2
11058, 0, 2
11059, 0, 2
11060, 0, 2
11061, 0, 2
11062, 0, 2
11063, 0, 2
11064, 0, 2
11065, 0, 2
11066, 0, 2
11067, 0, 2
11068, 0, 2
11069, 0, 2
11070, 0, 2
11071, 0, 2
11072, 0, 2
11073, 0, 2
11074, 0, 2
11075, 0, 2
11076, 0, 2
11077, 0, 2
11078, 0, 2
11079, 0, 2
11080, 0, 2
11081, 0, 2
11082, 0, 2
11083, 0, 2
11084, 0, 2
11085, 0, 2
11086, 0, 2
11087, 0, 2
11088, 0, 2
11089, 0, 2
11090, 0, 2
11091, 0, 2
11092, 0, 2
11093, 0, 2
11094, 0, 2
11095, 0, 2
11096, 0, 2
11097, 0, 2
11098, 0, 2
11099, 0, 2
11100, 0, 2
11101, 0, 2
11102, 0, 2
11103, 0, 2
11104, 0, 2
11105, 0, 2
11106, 0, 2
11107, 0, 2
11108, 0, 2
11109, 0, 2
11110, 0, 2
11111, 0, 2
11112, 0, 2
11113, 0, 2
11114, 0, 2
11115, 0, 2
11116, 0, 2
11117, 0, 2
11118, 0, 2
11119, 0, 2
11120, 0, 2
11121, 0, 2
11122, 0, 2
11123, 0, 2
11124, 0, 2
11125, 0, 2
11126, 0, 2
11127, 0, 2
11128, 0, 2
11129, 0, 2
11130, 0, 2
11131, 0, 2
11132, 0, 2
11133, 0, 2
11134, 0, 2
11135, 0, 2
11136, 0, 2
11137, 0, 2
11138, 0, 2
11139, 0, 2
11140, 0, 2
11141, 0, 2
11142, 0, 2
11143, 0, 2
11144, 0, 2
11145, 0, 2
11146, 0, 2
11147, 0, 2
11148, 0, 2
11149, 0, 2
11150, 0, 2
11151, 0, 2
11152, 0, 2
11153, 0, 2
11154, 0, 2
11155, 0, 2
11156, 0, 2
11157, 0, 2
11158, 0, 2
11159, 0, 2
11160, 0, 2
11161, 0, 2
11162, 0, 2
11163, 0, 2
11164, 0, 2
11165, 0, 2
11166, 0, 2
11167, 0, 2
11168, 0, 2
11169, 0, 2
11170, 0, 2
11171, 0, 2
11172, 0, 2
11173, 0, 2
11174, 0, 2
11175, 0, 2
11176, 0, 2
11177, 0, 2
11178, 0, 2
11179, 0, 2
11180, 0, 2
11181, 0, 2
11182, 0, 2
11183, 0, 2
11184, 0, 2
11185, 0, 2
11186, 0, 2
11187, 0, 2
11188, 0, 2
11189, 0, 2
11190, 0, 2
11191, 0, 2
11192, 0, 2
11193, 0, 2
11194, 0, 2
11195, 0, 2
11196, 0, 2
11197, 0, 2
11198, 0, 2
11199, 0, 2
11200, 0, 2
11201, 0, 2
11202, 0, 2
11203, 0, 2
11204, 0, 2
11205, 0, 2
11206, 0, 2
11207, 0, 2
11208, 0, 2
11209, 0, 2
11210, 0, 2
11211, 0, 2
11212, 0, 2
11213, 0, 2
11214, 0, 2
11215, 0, 2
11216, 0, 2
11217, 0, 2
11218, 0, 2
11219, 0, 2
11220, 0, 2
11221, 0, 2
11222, 0, 2
11223, 0, 2
11224, 0, 2
11225, 0, 2
11226, 0, 2
11227, 0, 2
11228, 0, 2
11229, 0, 2
11230, 0, 2
11231, 0, 2
11232, 0, 2
11233, 0, 2
11234, 0, 2
11235, 0, 2
11236, 0, 2
11237, 0, 2
11238, 0, 2
11239, 0, 2
11240, 0, 2
11241, 0, 2
11242, 0, 2
11243, 0, 2
11244, 0, 2
11245, 0, 2
11246, 0, 2
11247, 0, 2
11248, 0, 2
11249, 0, 2
11250, 0, 2
11251, 0, 2
11252, 0, 2
11253, 0, 2
11254, 0, 2
11255, 0, 2
11256, 0, 2
11257, 0, 2
11258, 0, 2
11259, 0, 2
11260, 0, 2
11261, 0, 2
11262, 0, 2
11263, 0, 2
11264, 0, 2
11265, 0, 2
11266, 0, 2
11267, 0, 2
11268, 0, 2
11269, 0, 2
11270, 0, 2
11271, 0, 2
11272, 0, 2
11273, 0, 2
11274, 0, 2
11275, 0, 2
11276, 0, 2
11277, 0, 2
11278, 0, 2
11279, 0, 2
11280, 0, 2
11281, 0, 2
11282, 0, 2
11283, 0, 2
11284, 0, 2
11285, 0, 2
11286, 0, 2
11287, 0, 2
11288, 0, 2
11289, 0, 2
11290, 0, 2
11291, 0, 2
11292, 0, 2
11293, 0, 2
11294, 0, 2
11295, 0, 2
11296, 0, 2
11297, 0, 2
11298, 0, 2
11299, 0, 2
11300, 0, 2
11301, 0, 2
11302, 0, 2
11303, 0, 2
11304, 0, 2
11305, 0, 2
11306, 0, 2
11307, 0, 2
11308, 0, 2
11309, 0, 2
11310, 0, 2
11311, 0, 2
11312, 0, 2
11313, 0, 2
11314, 0, 2
11315, 0, 2
11316, 0, 2
11317, 0, 2
11318, 0, 2
11319, 0, 2
11320, 0, 2
11321, 0, 2
11322, 0, 2
11323, 0, 2
11324, 0, 2
11325, 0, 2
11326, 0, 2
11327, 0, 2
11328, 0, 2
11329, 0, 2
11330, 0, 2
11331, 0, 2
11332, 0, 2
11333, 0, 2
11334, 0, 2
11335, 0, 2
11336, 0, 2
11337, 0, 2
11338, 0, 2
11339, 0, 2
11340, 0, 2
11341, 0, 2
11342, 0, 2
11343, 0, 2
11344, 0, 2
11345, 0, 2
11346, 0, 2
11347, 0, 2
11348, 0, 2
11349, 0, 2
11350, 0, 2
11351, 0, 2
11352, 0, 2
11353, 0, 2
11354, 0, 2
11355, 0, 2
11356, 0, 2
11357, 0, 2
11358, 0, 2
11359, 0, 2
11360, 0, 2
11361, 0, 2
11362, 0, 2
11363, 0, 2
11364, 0, 2
11365, 0, 2
11366, 0, 2
11367, 0, 2
11368, 0, 2
11369, 0, 2
11370, 0, 2
11371, 0, 2
11372, 0, 2
11373, 0, 2
11374, 0, 2
11375, 0, 2
11376, 0, 2
11377, 0, 2
11378, 0, 2
11379, 0, 2
11380, 0, 2
11381, 0, 2
11382, 0, 2
11383, 0, 2
11384, 0, 2
11385, 0, 2
11386, 0, 2
11387, 0, 2
11388, 0, 2
11389, 0, 2
11390, 0, 2
11391, 0, 2
11392, 0, 2
11393, 0, 2
11394, 0, 2
11395, 0, 2
11396, 0, 2
11397, 0, 2
11398, 0, 2
11399, 0, 2
11400, 0, 2
11401, 0, 2
11402, 0, 2
11403, 0, 2
11404, 0, 2
11405, 0, 2
11406, 0, 2
11407, 0, 2
11408, 0, 2
11409, 0, 2
11410, 0, 2
11411, 0, 2
11412, 0, 2
11413, 0, 2
11414, 0, 2
11415, 0, 2
11416, 0, 2
11417, 0, 2
11418, 0, 2
11419, 0, 2
11420, 0, 2
11421, 0, 2
11422, 0, 2
11423, 0, 2
11424, 0, 2
11425, 0, 2
11426, 0, 2
11427, 0, 2
11428, 0, 2
11429, 0, 2
11430, 0, 2
11431, 0, 2
11432, 0, 2
11433, 0, 2
11434, 0, 2
11435, 0, 2
11436, 0, 2
11437, 0, 2
11438, 0, 2
11439, 0, 2
11440, 0, 2
11441, 0, 2
11442, 0, 2
11443, 0, 2
11444, 0, 2
11445, 0, 2
11446, 0, 2
11447, 0, 2
11448, 0, 2
11449, 0, 2
11450, 0, 2
11451, 0, 2
11452, 0, 2
11453, 0, 2
11454, 0, 2
11455, 0, 2
11456, 0, 2
11457, 0, 2
11458, 0, 2
11459, 0, 2
11460, 0, 2
11461, 0, 2
11462, 0, 2
11463, 0, 2
11464, 0, 2
11465, 0, 2
11466, 0, 2
11467, 0, 2
11468, 0, 2
11469, 0, 2
11470, 0, 2
11471, 0, 2
11472, 0, 2
11473, 0, 2
11474, 0, 2
11475, 0, 2
11476, 0, 2
11477, 0, 2
11478, 0, 2
11479, 0, 2
11480, 0, 2
11481, 0, 2
11482, 0, 2
11483, 0, 2
11484, 0, 2
11485, 0, 2
11486, 0, 2
11487, 0, 2
11488, 0, 2
11489, 0, 2
11490, 0, 2
11491, 0, 2
11492, 0, 2
11493, 0, 2
11494, 0, 2
11495, 0, 2
11496, 0, 2
11497, 0, 2
11498, 0, 2
11499, 0, 2
11500, 0, 2
11501, 0, 2
11502, 0, 2
11503, 0, 2
11504, 0, 2
11505, 0, 2
11506, 0, 2
11507, 0, 2
11508, 0, 2
11509, 0, 2
11510, 0, 2
11511, 0, 2
11512, 0, 2
11513, 0, 2
11514, 0, 2
11515, 0, 2
11516, 0, 2
11517, 0, 2
11518, 0, 2
11519, 0, 2
11520, 0, 2
11521, 0, 2
11522, 0, 2
11523, 0, 2
11524, 0, 2
11525, 0, 2
11526, 0, 2
11527, 0, 2
11528, 0, 2
11529, 0, 2
11530, 0, 2
11531, 0, 2
11532, 0, 2
11533, 0, 2
11534, 0, 2
11535, 0, 2
11536, 0, 2
11537, 0, 2
11538, 0, 2
11539, 0, 2
11540, 0, 2
11541, 0, 2
11542, 0, 2
11543, 0, 2
11544, 0, 2
11545, 0, 2
11546, 0, 2
11547, 0, 2
11548, 0, 2
11549, 0, 2
11550, 0, 2
11551, 0, 2
11552, 0, 2
11553, 0, 2
11554, 0, 2
11555, 0, 2
11556, 0, 2
11557, 0, 2
11558, 0, 2
11559, 0, 2
11560, 0, 2
11561, 0, 2
11562, 0, 2
11563, 0, 2
11564, 0, 2
11565, 0, 2
11566, 0, 2
11567, 0, 2
11568, 0, 2
11569, 0, 2
11570, 0, 2
11571, 0, 2
11572, 0, 2
11573, 0, 2
11574, 0, 2
11575, 0, 2
11576, 0, 2
11577, 0, 2
11578, 0, 2
11579, 0, 2
11580, 0, 2
11581, 0, 2
11582, 0, 2
11583, 0, 2
11584, 0, 2
11585, 0, 2
11586, 0, 2
11587, 0, 2
11588, 0, 2
11589, 0, 2
11590, 0, 2
11591, 0, 2
11592, 0, 2
11593, 0, 2
11594, 0, 2
11595, 0, 2
11596, 0, 2
11597, 0, 2
11598, 0, 2
11599, 0, 2
11600, 0, 2
11601, 0, 2
11602, 0, 2
11603, 0, 2
11604, 0, 2
11605, 0, 2
11606, 0, 2
11607, 0, 2
11608, 0, 2
11609, 0, 2
11610, 0, 2
11611, 0, 2
11612, 0, 2
11613, 0, 2
11614, 0, 2
11615, 0, 2
11616, 0, 2
11617, 0, 2
11618, 1, 2
11619, 0, 2
11620, 0, 2
11621, 0, 2
11622, 0, 2
11623, 0, 2
11624, 0, 2
11625, 0, 2
11626, 0, 2
11627, 0, 2
11628, 0, 2
11629, 0, 2
11630, 0, 2
11631, 0, 2
11632, 0, 2
11633, 0, 2
11634, 0, 2
11635, 0, 2
11636, 0, 2
11637, 0, 2
11638, 0, 2
11639, 0, 2
11640, 0, 2
11641, 0, 2
11642, 0, 2
11643, 0, 2
11644, 0, 2
11645, 0, 2
11646, 0, 2
11647, 0, 2
11648, 0, 2
11649, 0, 2
11650, 0, 2
11651, 0, 2
11652, 0, 2
11653, 0, 2
11654, 0, 2
11655, 0, 2
11656, 0, 2
11657, 0, 2
11658, 0, 2
11659, 0, 2
11660, 0, 2
11661, 0, 2
11662, 0, 2
11663, 0, 2
11664, 0, 2
11665, 0, 2
11666, 0, 2
11667, 0, 2
11668, 0, 2
11669, 0, 2
11670, 0, 2
11671, 0, 2
11672, 0, 2
11673, 0, 2
11674, 0, 2
11675, 0, 2
11676, 0, 2
11677, 0, 2
11678, 0, 2
11679, 0, 2
11680, 0, 2
11681, 0, 2
11682, 0, 2
11683, 0, 2
11684, 0, 2
11685, 0, 2
11686, 0, 2
11687, 0, 2
11688, 0, 2
11689, 0, 2
11690, 0, 2
11691, 0, 2
11692, 0, 2
11693, 0, 2
11694, 0, 2
11695, 0, 2
11696, 0, 2
11697, 0, 2
11698, 0, 2
11699, 0, 2
11700, 0, 2
11701, 0, 2
11702, 0, 2
11703, 0, 2
11704, 0, 2
11705, 0, 2
11706, 0, 2
11707, 0, 2
11708, 0, 2
11709, 0, 2
11710, 0, 2
11711, 0, 2
11712, 0, 2
11713, 0, 2
11714, 0, 2
11715, 0, 2
11716, 0, 2
11717, 0, 2
11718, 0, 2
11719, 0, 2
11720, 0, 2
11721, 0, 2
11722, 0, 2
11723, 0, 2
11724, 0, 2
11725, 0, 2
11726, 0, 2
11727, 0, 2
11728, 0, 2
11729, 0, 2
11730, 0, 2
11731, 0, 2
11732, 0, 2
11733, 0, 2
11734, 0, 2
11735, 0, 2
11736, 0, 2
11737, 0, 2
11738, 0, 2
11739, 0, 2
11740, 0, 2
11741, 0, 2
11742, 0, 2
11743, 0, 2
11744, 0, 2
11745, 0, 2
11746, 0, 2
11747, 0, 2
11748, 0, 2
11749, 0, 2
11750, 0, 2
11751, 0, 2
11752, 0, 2
11753, 0, 2
11754, 0, 2
11755, 0, 2
11756, 0, 2
11757, 0, 2
11758, 0, 2
11759, 0, 2
11760, 0, 2
11761, 0, 2
11762, 0, 2
11763, 0, 2
11764, 0, 2
11765, 0, 2
11766, 0, 2
11767, 0, 2
11768, 0, 2
11769, 0, 2
11770, 0, 2
11771, 0, 2
11772, 0, 2
11773, 0, 2
11774, 0, 2
11775, 0, 2
11776, 0, 2
11777, 0, 2
11778, 0, 2
11779, 0, 2
11780, 0, 2
11781, 0, 2
11782, 0, 2
11783, 0, 2
11784, 0, 2
11785, 0, 2
11786, 0, 2
11787, 0, 2
11788, 0, 2
11789, 0, 2
11790, 0, 2
11791, 0, 2
11792, 0, 2
11793, 1, 2
11794, 0, 2
11795, 0, 2
11796, 0, 2
11797, 0, 2
11798, 0, 2
11799, 0, 2
11800, 0, 2
11801, 0, 2
11802, 0, 2
11803, 0, 2
11804, 0, 2
11805, 0, 2
11806, 0, 2
11807, 0, 2
11808, 0, 2
11809, 0, 2
11810, 0, 2
11811, 0, 2
11812, 0, 2
11813, 0, 2
11814, 0, 2
11815, 0, 2
11816, 0, 2
11817, 0, 2
11818, 0, 2
11819, 0, 2
11820, 0, 2
11821, 0, 2
11822, 0, 2
11823, 0, 2
11824, 0, 2
11825, 0, 2
11826, 0, 2
11827, 0, 2
11828, 0, 2
11829, 0, 2
11830, 0, 2
11831, 0, 2
11832, 0, 2
11833, 0, 2
11834, 0, 2
11835, 0, 2
11836, 0, 2
11837, 0, 2
11838, 0, 2
11839, 0, 2
11840, 0, 2
11841, 0, 2
11842, 0, 2
11843, 0, 2
11844, 0, 2
11845, 0, 2
11846, 0, 2
11847, 0, 2
11848, 0, 2
11849, 0, 2
11850, 0, 2
11851, 0, 2
11852, 0, 2
11853, 0, 2
11854, 0, 2
11855, 0, 2
11856, 0, 2
11857, 0, 2
11858, 0, 2
11859, 0, 2
11860, 0, 2
11861, 0, 2
11862, 0, 2
11863, 0, 2
11864, 0, 2
11865, 0, 2
11866, 0, 2
11867, 0, 2
11868, 0, 2
11869, 0, 2
11870, 0, 2
11871, 0, 2
11872, 0, 2
11873, 0, 2
11874, 0, 2
11875, 0, 2
11876, 0, 2
11877, 0, 2
11878, 0, 2
11879, 0, 2
11880, 0, 2
11881, 0, 2
11882, 0, 2
11883, 0, 2
11884, 0, 2
11885, 0, 2
11886, 0, 2
11887, 0, 2
11888, 0, 2
11889, 0, 2
11890, 0, 2
11891, 0, 2
11892, 0, 2
11893, 0, 2
11894, 0, 2
11895, 0, 2
11896, 0, 2
11897, 0, 2
11898, 0, 2
11899, 0, 2
11900, 0, 2
11901, 0, 2
11902, 0, 2
11903, 0, 2
11904, 0, 2
11905, 0, 2
11906, 0, 2
11907, 0, 2
11908, 0, 2
11909, 0, 2
11910, 0, 2
11911, 0, 2
11912, 0, 2
11913, 0, 2
11914, 0, 2
11915, 0, 2
11916, 0, 2
11917, 0, 2
11918, 0, 2
11919, 0, 2
11920, 0, 2
11921, 0, 2
11922, 0, 2
11923, 0, 2
11924, 0, 2
11925, 0, 2
11926, 0, 2
11927, 0, 2
11928, 0, 2
11929, 0, 2
11930, 0, 2
11931, 0, 2
11932, 0, 2
11933, 0, 2
11934, 0, 2
11935, 0, 2
11936, 0, 2
11937, 0, 2
11938, 0, 2
11939, 0, 2
11940, 0, 2
11941, 0, 2
11942, 0, 2
11943, 0, 2
11944, 0, 2
11945, 0, 2
11946, 0, 2
11947, 0, 2
11948, 0, 2
11949, 0, 2
11950, 0, 2
11951, 0, 2
11952, 0, 2
11953, 0, 2
11954, 0, 2
11955, 0, 2
11956, 0, 2
11957, 0, 2
11958, 0, 2
11959, 0, 2
11960, 0, 2
11961, 0, 2
11962, 0, 2
11963, 0, 2
11964, 0, 2
11965, 0, 2
11966, 0, 2
11967, 0, 2
11968, 0, 2
11969, 0, 2
11970, 0, 2
11971, 0, 2
11972, 0, 2
11973, 0, 2
11974, 0, 2
11975, 0, 2
11976, 0, 2
11977, 0, 2
11978, 0, 2
11979, 0, 2
11980, 0, 2
11981, 0, 2
11982, 0, 2
11983, 0, 2
11984, 0, 2
11985, 0, 2
11986, 0, 2
11987, 0, 2
11988, 0, 2
11989, 0, 2
11990, 0, 2
11991, 0, 2
11992, 0, 2
11993, 0, 2
11994, 0, 2
11995, 0, 2
11996, 0, 2
11997, 0, 2
11998, 0, 2
11999, 0, 2
12000, 0, 2
12001, 0, 2
12002, 0, 2
12003, 0, 2
12004, 0, 2
12005, 0, 2
12006, 0, 2
12007, 0, 2
12008, 0, 2
12009, 0, 2
12010, 0, 2
12011, 0, 2
12012, 0, 2
12013, 0, 2
12014, 0, 2
12015, 0, 2
12016, 0, 2
12017, 0, 2
12018, 0, 2
12019, 0, 2
12020, 0, 2
12021, 0, 2
12022, 0, 2
12023, 0, 2
12024, 0, 2
12025, 0, 2
12026, 0, 2
12027, 0, 2
12028, 0, 2
12029, 0, 2
12030, 0, 2
12031, 0, 2
12032, 0, 2
12033, 0, 2
12034, 0, 2
12035, 0, 2
12036, 0, 2
12037, 0, 2
12038, 0, 2
12039, 0, 2
12040, 0, 2
12041, 0, 2
12042, 0, 2
12043, 0, 2
12044, 0, 2
12045, 0, 2
12046, 0, 2
12047, 0, 2
12048, 0, 2
12049, 0, 2
12050, 0, 2
12051, 0, 2
12052, 0, 2
12053, 0, 2
12054, 0, 2
12055, 0, 2
12056, 0, 2
12057, 0, 2
12058, 0, 2
12059, 0, 2
12060, 0, 2
12061, 0, 2
12062, 0, 2
12063, 0, 2
12064, 0, 2
12065, 0, 2
12066, 0, 2
12067, 0, 2
12068, 0, 2
12069, 0, 2
12070, 0, 2
12071, 0, 2
12072, 0, 2
12073, 0, 2
12074, 0, 2
12075, 0, 2
12076, 0, 2
12077, 0, 2
12078, 0, 2
12079, 0, 2
12080, 0, 2
12081, 0, 2
12082, 0, 2
12083, 0, 2
12084, 0, 2
12085, 0, 2
12086, 0, 2
12087, 0, 2
12088, 0, 2
12089, 0, 2
12090, 0, 2
12091, 0, 2
12092, 0, 2
12093, 0, 2
12094, 0, 2
12095, 0, 2
12096, 0, 2
12097, 0, 2
12098, 0, 2
12099, 0, 2
12100, 0, 2
12101, 0, 2
12102, 0, 2
12103, 0, 2
12104, 0, 2
12105, 0, 2
12106, 0, 2
12107, 0, 2
12108, 0, 2
12109, 0, 2
12110, 0, 2
12111, 0, 2
12112, 0, 2
12113, 0, 2
12114, 0, 2
12115, 0, 2
12116, 0, 2
12117, 0, 2
12118, 0, 2
12119, 0, 2
12120, 0, 2
12121, 0, 2
12122, 0, 2
12123, 0, 2
12124, 0, 2
12125, 0, 2
12126, 0, 2
12127, 0, 2
12128, 0, 2
12129, 0, 2
12130, 0, 2
12131, 0, 2
12132, 0, 2
12133, 0, 2
12134, 0, 2
12135, 0, 2
12136, 0, 2
12137, 0, 2
12138, 0, 2
12139, 0, 2
12140, 0, 2
12141, 0, 2
12142, 0, 2
12143, 0, 2
12144, 0, 2
12145, 0, 2
12146, 0, 2
12147, 0, 2
12148, 0, 2
12149, 0, 2
12150, 0, 2
12151, 0, 2
12152, 0, 2
12153, 0, 2
12154, 0, 2
12155, 0, 2
12156, 0, 2
12157, 0, 2
12158, 0, 2
12159, 0, 2
12160, 0, 2
12161, 0, 2
12162, 0, 2
12163, 0, 2
12164, 0, 2
12165, 0, 2
12166, 0, 2
12167, 0, 2
12168, 0, 2
12169, 0, 2
12170, 0, 2
12171, 0, 2
12172, 0, 2
12173, 0, 2
12174, 0, 2
12175, 0, 2
12176, 0, 2
12177, 0, 2
12178, 0, 2
12179, 0, 2
12180, 0, 2
12181, 0, 2
12182, 0, 2
12183, 0, 2
12184, 0, 2
12185, 0, 2
12186, 0, 2
12187, 0, 2
12188, 0, 2
12189, 0, 2
12190, 0, 2
12191, 0, 2
12192, 0, 2
12193, 0, 2
12194, 0, 2
12195, 0, 2
12196, 0, 2
12197, 0, 2
12198, 0, 2
12199, 0, 2
12200, 0, 2
12201, 0, 2
12202, 0, 2
12203, 0, 2
12204, 0, 2
12205, 0, 2
12206, 0, 2
12207, 0, 2
12208, 0, 2
12209, 0, 2
12210, 0, 2
12211, 0, 2
12212, 0, 2
12213, 0, 2
12214, 0, 2
12215, 0, 2
12216, 0, 2
12217, 0, 2
12218, 0, 2
12219, 0, 2
12220, 0, 2
12221, 0, 2
12222, 0, 2
12223, 0, 2
12224, 0, 2
12225, 0, 2
12226, 0, 2
12227, 0, 2
12228, 0, 2
12229, 0, 2
12230, 0, 2
12231, 0, 2
12232, 0, 2
12233, 0, 2
12234, 0, 2
12235, 0, 2
12236, 0, 2
12237, 0, 2
12238, 0, 2
12239, 0, 2
12240, 0, 2
12241, 0, 2
12242, 0, 2
12243, 0, 2
12244, 0, 2
12245, 0, 2
12246, 0, 2
12247, 0, 2
12248, 0, 2
12249, 0, 2
12250, 0, 2
12251, 0, 2
12252, 0, 2
12253, 0, 2
12254, 0, 2
12255, 0, 2
12256, 0, 2
12257, 0, 2
12258, 0, 2
12259, 0, 2
12260, 0, 2
12261, 0, 2
12262, 0, 2
12263, 0, 2
12264, 0, 2
12265, 0, 2
12266, 0, 2
12267, 0, 2
12268, 0, 2
12269, 0, 2
12270, 0, 2
12271, 0, 2
12272, 0, 2
12273, 0, 2
12274, 0, 2
12275, 0, 2
12276, 0, 2
12277, 0, 2
12278, 0, 2
12279, 0, 2
12280, 0, 2
12281, 0, 2
12282, 0, 2
12283, 0, 2
12284, 0, 2
12285, 0, 2
12286, 0, 2
12287, 0, 2
12288, 0, 2
12289, 0, 2
12290, 0, 2
12291, 0, 2
12292, 0, 2
12293, 0, 2
12294, 0, 2
12295, 0, 2
12296, 0, 2
12297, 0, 2
12298, 0, 2
12299, 0, 2
12300, 0, 2
12301, 0, 2
12302, 0, 2
12303, 0, 2
12304, 0, 2
12305, 0, 2
12306, 0, 2
12307, 0, 2
12308, 0, 2
12309, 0, 2
12310, 0, 2
12311, 0, 2
12312, 0, 2
12313, 0, 2
12314, 0, 2
12315, 0, 2
12316, 0, 2
12317, 0, 2
12318, 0, 2
12319, 0, 2
12320, 0, 2
12321, 0, 2
12322, 0, 2
12323, 0, 2
12324, 0, 2
12325, 0, 2
12326, 0, 2
12327, 0, 2
12328, 0, 2
12329, 0, 2
12330, 0, 2
12331, 0, 2
12332, 0, 2
12333, 0, 2
12334, 0, 2
12335, 0, 2
12336, 0, 2
12337, 0, 2
12338, 0, 2
12339, 0, 2
12340, 0, 2
12341, 0, 2
12342, 0, 2
12343, 0, 2
12344, 0, 2
12345, 0, 2
12346, 0, 2
12347, 0, 2
12348, 0, 2
12349, 0, 2
12350, 0, 2
12351, 0, 2
12352, 0, 2
12353, 0, 2
12354, 0, 2
12355, 0, 2
12356, 0, 2
12357, 0, 2
12358, 0, 2
12359, 0, 2
12360, 0, 2
12361, 0, 2
12362, 0, 2
12363, 0, 2
12364, 0, 2
12365, 0, 2
12366, 0, 2
12367, 0, 2
12368, 0, 2
12369, 0, 2
12370, 0, 2
12371, 0, 2
12372, 0, 2
12373, 0, 2
12374, 0, 2
12375, 0, 2
12376, 0, 2
12377, 0, 2
12378, 0, 2
12379, 0, 2
12380, 0, 2
12381, 0, 2
12382, 0, 2
12383, 0, 2
12384, 0, 2
12385, 0, 2
12386, 0, 2
12387, 0, 2
12388, 0, 2
12389, 0, 2
12390, 0, 2
12391, 0, 2
12392, 0, 2
12393, 0, 2
12394, 0, 2
12395, 0, 2
12396, 0, 2
12397, 0, 2
12398, 0, 2
12399, 0, 2
